-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4a313320c2a528fb357d090561fdb3d5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4a313320c2a528fb357d090561fdb3d5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\8656fa6c8019b3eaf7249551f58eb4c3\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\8656fa6c8019b3eaf7249551f58eb4c3\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\fa3627189a9ce336aed1197cf9115dee\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\fa3627189a9ce336aed1197cf9115dee\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4f8079489312d3845524940adb8eff62\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\4f8079489312d3845524940adb8eff62\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\199cfc63ccecb8be534ad2cfeb3884c5\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\199cfc63ccecb8be534ad2cfeb3884c5\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\2eeb60daf96ea72e7fde2d1e6e4578b3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\2eeb60daf96ea72e7fde2d1e6e4578b3\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\d7cc4acd6f02a49310d44e2a9d8614d7\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\d7cc4acd6f02a49310d44e2a9d8614d7\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5deee65967cdab5190db8ac3fd120f8e\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5deee65967cdab5190db8ac3fd120f8e\transformed\accompanist-permissions-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\718ee6bf4343aea526c5f08db1e07758\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\718ee6bf4343aea526c5f08db1e07758\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\41ff3ea92f12dd83d6f975a5e1a587fc\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\41ff3ea92f12dd83d6f975a5e1a587fc\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\d890198aee314504ec6a648065adefde\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\d890198aee314504ec6a648065adefde\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\3445f3dafab48230ee29f2f8c0dab6fa\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\3445f3dafab48230ee29f2f8c0dab6fa\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1bee193d5b3bce11ccd92a43299820f7\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1bee193d5b3bce11ccd92a43299820f7\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\770c6d5844c4c40e82be4a6c304b5802\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\770c6d5844c4c40e82be4a6c304b5802\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\60dfbf3c761a7e120e1f86cdce5c9e2c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\60dfbf3c761a7e120e1f86cdce5c9e2c\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b219e42c349ee84b41906d096ebefcce\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b219e42c349ee84b41906d096ebefcce\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\da7df63026421879133c8ee46c693a20\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\da7df63026421879133c8ee46c693a20\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\face644ff3a6f57039c437cc5c84b0cc\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\face644ff3a6f57039c437cc5c84b0cc\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5dcf7f177c3a2ec6065ff8254d159712\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5dcf7f177c3a2ec6065ff8254d159712\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\52b13b710fb43b19cee6be13a958b42c\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\52b13b710fb43b19cee6be13a958b42c\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\786cd10661eb78bba7101fae43ce58c7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\786cd10661eb78bba7101fae43ce58c7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\6865668ec42910d6b12d528649407e4f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\6865668ec42910d6b12d528649407e4f\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\69145fbcf4c427853d1c8c31134fe0e3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\69145fbcf4c427853d1c8c31134fe0e3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5622ed0331279a6e3ec68ee1ea49ac4d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5622ed0331279a6e3ec68ee1ea49ac4d\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a6ca90baa914c64f8ee69f29e80dfa79\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a6ca90baa914c64f8ee69f29e80dfa79\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9cfee88eca9a244ca6a122fd9571d541\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9cfee88eca9a244ca6a122fd9571d541\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\bf159324b0b8049f6cd0b021094f7dd4\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\bf159324b0b8049f6cd0b021094f7dd4\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\101cdb811383bb0bd07266794540d9f9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\101cdb811383bb0bd07266794540d9f9\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7f620b5edc37c9435da540962daf10e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7f620b5edc37c9435da540962daf10e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c2ae6bce2dd245c8933c5d23d9a042d3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c2ae6bce2dd245c8933c5d23d9a042d3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0b4c273d53dd6cbc2c202db58623d241\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\0b4c273d53dd6cbc2c202db58623d241\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\23f0bcbed299165b4df9da01ccc85411\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\23f0bcbed299165b4df9da01ccc85411\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\693534a8fe73f3ef156e28b213583fa6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\b45f061d9ce47e85a31d5d38ad18cc9c\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\14c3d88eb154b82fda68621b67b1dad9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\14c3d88eb154b82fda68621b67b1dad9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ba14951aad17bbdf43682719f81d1d4d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ba14951aad17bbdf43682719f81d1d4d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ff4d144df61d669477638504d800f349\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ff4d144df61d669477638504d800f349\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\42e04d4413f15ff063f281e2672dd3ab\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\44f5c3da0e9bd62ce3654a5fdc87185b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\81334c416d9cae5fb37df017c591b66b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\81334c416d9cae5fb37df017c591b66b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\85b6a79103078f53df9f43ae8a79e4d0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\85b6a79103078f53df9f43ae8a79e4d0\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a921728c3df7518ce8fd0418d4ef6490\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\a921728c3df7518ce8fd0418d4ef6490\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7bf92dac07a9b7810c60a8f507aaf800\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7225e0710a639782344b24ffdf9d9f93\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7225e0710a639782344b24ffdf9d9f93\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\7fa8b64d862a43225269d07d8f09c8c8\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\602e1af484a392c7637331e5f74c88ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\602e1af484a392c7637331e5f74c88ae\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9e592a0106997a40fc06e2df45327fc6\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\9e592a0106997a40fc06e2df45327fc6\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e5fa9155d43f8b974582a173295f6fac\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\e5fa9155d43f8b974582a173295f6fac\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\08c1aa7ecffeae687d1af4c24aeb3752\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
